running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "SiH5_LEP_1998v2" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmpbglsliqf/src.linux-x86_64-3.11/SiH5_LEP_1998v2module.c
creating /tmp/tmpbglsliqf/src.linux-x86_64-3.11
rmbadname1: Replacing "switch" with "switch_bn".
analyzeline: Failed to evaluate '4.0d0*pi*1.0d-07'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '1.0d0/(cmu_0*clight**2)'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'SiH5_LEP_1998v2.f90' (format:fix)
Line #15 in SiH5_LEP_1998v2.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
			Block: refangles
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:refangles
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:refangles
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:stretch
vars2fortran: No typespec for argument "vstr".
			Block: stretch
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:stretch
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:stretch
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:opbend
vars2fortran: No typespec for argument "vop".
			Block: opbend
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:opbend
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:opbend
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ipbend
vars2fortran: No typespec for argument "vip".
			Block: ipbend
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ipbend
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ipbend
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:calcdelta
vars2fortran: No typespec for argument "i".
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:calcdelta
vars2fortran: No typespec for argument "j".
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:calcdelta
vars2fortran: No typespec for argument "k".
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:calcdelta
vars2fortran: No typespec for argument "l".
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:calcdelta
vars2fortran: No typespec for argument "sum2".
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:calcdelta
vars2fortran: No typespec for argument "sum4".
			Block: calcdelta
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:calcdelta
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:calcdelta
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: opforce
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:opforce
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:opforce
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: ipforce
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ipforce
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ipforce
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: switchf
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:switchf
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:switchf
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: prepot
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:prepot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:prepot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: ptpacm
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ptpacm
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ptpacm
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: potinfo
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:potinfo
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:potinfo
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: ancvrt
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:ancvrt
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: cartou
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:cartou
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: carttor
			Block: eunitzero
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:eunitzero
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: rtocart
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:rtocart
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: dedcou
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:dedcou
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Applying post-processing hooks...
  character_backward_compatibility_hook
Post-processing (stage 2)...
Building modules...
    Building module "SiH5_LEP_1998v2"...
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "pes"...
          p,g,d = pes(x,igrad)
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "pot"...
          pot()
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "coorden"...
          coorden()
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "refangles"...
          refangles()
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "stretch"...
          stretch(vstr)
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "opbend"...
          opbend(vop)
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "ipbend"...
          ipbend(vip)
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "calcdelta"...
          calcdelta(i,j,k,l,sum2,sum4)
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "opforce"...
          opforce()
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "ipforce"...
          ipforce()
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "switchf"...
          switchf()
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "prepot"...
          prepot()
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "potinfo"...
          potinfo()
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "ancvrt"...
          ancvrt()
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "cartou"...
          cartou()
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "carttor"...
          carttor()
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "eunitzero"...
          eunitzero()
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "rtocart"...
          rtocart()
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "dedcou"...
          dedcou()
		Constructing COMMON block support for "usrocm"...
		  pengygs,pengyes,pengyij,dgscart,descart,dijcart
		Constructing COMMON block support for "usricm"...
		  cart,anuzero,nulbl,nflag,nasurf,nder
		Constructing COMMON block support for "pt1cm"...
		  r,engygs,degsdr
		Constructing COMMON block support for "pt3cm"...
		  ezero
		Constructing COMMON block support for "pt4cm"...
		  engyes,deesdr
		Constructing COMMON block support for "pt5cm"...
		  engyij,deijdr
		Constructing COMMON block support for "infocm"...
		  cartnu,indexes,irctnt,natoms,icartr,mder,msurf,ref
		Constructing COMMON block support for "potcm"...
		  nnc,nnb,nnh,r0ch,d1ch,d3ch,a1ch,b1ch,c1ch,r0hh,d1hh,d3hh,ahh,r0cb,d1cb,d3cb,acb,a3s,b3s,aphi,bphi,cphi,atheta,btheta,ctheta,fch3,hch3,fkinf,ak,bk,aa1,aa2,aa3,aa4
		Constructing COMMON block support for "angles"...
		  theta0,dtheta0
		Constructing COMMON block support for "bonds"...
		  rcb,rch,rbh
		Constructing COMMON block support for "coords"...
		  tcb,tch,tbh
		Constructing COMMON block support for "delta1"...
		  fdelta,hdelta
		Constructing COMMON block support for "delta2"...
		  dfdelta,dhdelta
		Constructing COMMON block support for "force1"...
		  fk0,f1,dfdc,dfdh
		Constructing COMMON block support for "fsw1"...
		  a1s,b1s,a2s,b2s
		Constructing COMMON block support for "ip1"...
		  s1,ds1,s2,ds2
		Constructing COMMON block support for "ndx"...
		  nc,nhb,nh
		Constructing COMMON block support for "op1"...
		  s3,ds3
		Constructing COMMON block support for "qpdot_pl"...
		  q,pdot
		Constructing COMMON block support for "switch1"...
		  sphi,dsphi,stheta,dstheta
		Constructing COMMON block support for "utilcm"...
		  dgscartnu,descartnu,dijcartnu,cnvrtd,cnvrte,cnvrtde,ireorder,ksdiag,kediag,ksoffd,keoffd
    Wrote C/API module "SiH5_LEP_1998v2" to file "/tmp/tmpbglsliqf/src.linux-x86_64-3.11/SiH5_LEP_1998v2module.c"
    Fortran 77 wrappers are saved to "/tmp/tmpbglsliqf/src.linux-x86_64-3.11/SiH5_LEP_1998v2-f2pywrappers.f"
INFO:   adding '/tmp/tmpbglsliqf/src.linux-x86_64-3.11/fortranobject.c' to sources.
INFO:   adding '/tmp/tmpbglsliqf/src.linux-x86_64-3.11' to include_dirs.
copying /home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/numpy/f2py/src/fortranobject.c -> /tmp/tmpbglsliqf/src.linux-x86_64-3.11
copying /home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/numpy/f2py/src/fortranobject.h -> /tmp/tmpbglsliqf/src.linux-x86_64-3.11
INFO:   adding '/tmp/tmpbglsliqf/src.linux-x86_64-3.11/SiH5_LEP_1998v2-f2pywrappers.f' to sources.
INFO: build_src: building npy-pkg config files
/home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/setuptools/_distutils/cmd.py:66: SetuptoolsDeprecationWarning: setup.py install is deprecated.
!!

        ********************************************************************************
        Please avoid running ``setup.py`` directly.
        Instead, use pypa/build, pypa/installer, pypa/build or
        other standards-based tools.

        See https://blog.ganssle.io/articles/2021/10/setup-py-deprecated.html for details.
        ********************************************************************************

!!
  self.initialize_options()
running build_ext
INFO: customize UnixCCompiler
INFO: customize UnixCCompiler using build_ext
INFO: get_default_fcompiler: matching types: '['arm', 'gnu95', 'intel', 'lahey', 'pg', 'nv', 'absoft', 'nag', 'vast', 'compaq', 'intele', 'intelem', 'gnu', 'g95', 'pathf95', 'nagfor', 'fujitsu']'
INFO: customize ArmFlangCompiler
WARN: Could not locate executable armflang
INFO: customize Gnu95FCompiler
INFO: Found executable /home/truhlard/shuxx055/anaconda3/bin/gfortran
INFO: customize Gnu95FCompiler
INFO: customize Gnu95FCompiler using build_ext
INFO: building 'SiH5_LEP_1998v2' extension
INFO: compiling C sources
INFO: C compiler: gcc -pthread -B /home/truhlard/shuxx055/anaconda3/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /home/truhlard/shuxx055/anaconda3/include -fPIC -O2 -isystem /home/truhlard/shuxx055/anaconda3/include -fPIC

creating /tmp/tmpbglsliqf/tmp
creating /tmp/tmpbglsliqf/tmp/tmpbglsliqf
creating /tmp/tmpbglsliqf/tmp/tmpbglsliqf/src.linux-x86_64-3.11
INFO: compile options: '-DNPY_DISABLE_OPTIMIZATION=1 -I/tmp/tmpbglsliqf/src.linux-x86_64-3.11 -I/home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/numpy/core/include -I/home/truhlard/shuxx055/anaconda3/include/python3.11 -c'
INFO: gcc: /tmp/tmpbglsliqf/src.linux-x86_64-3.11/fortranobject.c
INFO: gcc: /tmp/tmpbglsliqf/src.linux-x86_64-3.11/SiH5_LEP_1998v2module.c
INFO: compiling Fortran sources
INFO: Fortran f77 compiler: /home/truhlard/shuxx055/anaconda3/bin/gfortran -Wall -g -ffixed-form -fno-second-underscore -fPIC -O3 -funroll-loops
Fortran f90 compiler: /home/truhlard/shuxx055/anaconda3/bin/gfortran -fallow-argument-mismatch -std=legacy -fPIC -O3 -funroll-loops
Fortran fix compiler: /home/truhlard/shuxx055/anaconda3/bin/gfortran -Wall -g -ffixed-form -fno-second-underscore -fallow-argument-mismatch -std=legacy -fPIC -O3 -funroll-loops
INFO: compile options: '-I/tmp/tmpbglsliqf/src.linux-x86_64-3.11 -I/home/truhlard/shuxx055/anaconda3/lib/python3.11/site-packages/numpy/core/include -I/home/truhlard/shuxx055/anaconda3/include/python3.11 -c'
INFO: gfortran:fix: SiH5_LEP_1998v2.f90
SiH5_LEP_1998v2.f90:2364:5:

 2364 |  2001 FORMAT(6F12.8)
      |     1
Warning: Label 2001 at (1) defined but not used [-Wunused-label]
SiH5_LEP_1998v2.f90:2382:25:

 2382 |       CHARACTER*75 REF(5)
      |                         1
Warning: Unused variable 'ref' declared at (1) [-Wunused-variable]
SiH5_LEP_1998v2.f90:2492:72:

 2492 |                   Y = DEESDR(M1,J1)
      |                                                                        ^
Warning: 'j1' may be used uninitialized [-Wmaybe-uninitialized]
SiH5_LEP_1998v2.f90:2463:20:

 2463 |                DO J1=KSDIAG,KEDIAG
      |                    ^
note: 'j1' was declared here
INFO: gfortran:f77: /tmp/tmpbglsliqf/src.linux-x86_64-3.11/SiH5_LEP_1998v2-f2pywrappers.f
INFO: /home/truhlard/shuxx055/anaconda3/bin/gfortran -Wall -g -Wall -g -shared /tmp/tmpbglsliqf/tmp/tmpbglsliqf/src.linux-x86_64-3.11/SiH5_LEP_1998v2module.o /tmp/tmpbglsliqf/tmp/tmpbglsliqf/src.linux-x86_64-3.11/fortranobject.o /tmp/tmpbglsliqf/SiH5_LEP_1998v2.o /tmp/tmpbglsliqf/tmp/tmpbglsliqf/src.linux-x86_64-3.11/SiH5_LEP_1998v2-f2pywrappers.o -L/panfs/jay/groups/16/truhlard/shuxx055/anaconda3/bin/../lib/gcc/x86_64-conda-linux-gnu/13.1.0/../../../../x86_64-conda-linux-gnu/lib/../lib -L/panfs/jay/groups/16/truhlard/shuxx055/anaconda3/bin/../lib/gcc/x86_64-conda-linux-gnu/13.1.0/../../../../x86_64-conda-linux-gnu/lib/../lib -lmkl_intel_lp64 -lmkl_sequential -lmkl_core -lgfortran -o ./SiH5_LEP_1998v2.cpython-311-x86_64-linux-gnu.so
Removing build directory /tmp/tmpbglsliqf
