running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "SiH5_LEP_1998v2" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmpsei4h190/src.linux-x86_64-3.11/SiH5_LEP_1998v2module.c
creating /tmp/tmpsei4h190/src.linux-x86_64-3.11
rmbadname1: Replacing "switch" with "switch_bn".
analyzeline: Failed to evaluate '4.0d0*pi*1.0d-07'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '1.0d0/(cmu_0*clight**2)'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'SiH5_LEP_1998v2.f90' (format:free)
Line #15 in SiH5_LEP_1998v2.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
Line #1996 in SiH5_LEP_1998v2.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1996 in SiH5_LEP_1998v2.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1996 in SiH5_LEP_1998v2.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1996 in SiH5_LEP_1998v2.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1996 in SiH5_LEP_1998v2.f90:"      PARAMETER(    BOHR_A = .5291772083D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
crackline: groupcounter=9 groupname={0: '', 1: 'module', 2: 'interface', 3: 'subroutine', 4: 'subroutine', 5: 'subroutine', 6: 'subroutine', 7: 'subroutine', 8: 'subroutine', 9: 'subroutine', 10: 'subroutine'}
crackline: Mismatch of blocks encountered. Trying to fix it by assuming "end" statement.
crackline: groupcounter=8 groupname={0: '', 1: 'module', 2: 'interface', 3: 'subroutine', 4: 'subroutine', 5: 'subroutine', 6: 'subroutine', 7: 'subroutine', 8: 'subroutine', 9: 'subroutine', 10: 'subroutine'}
crackline: Mismatch of blocks encountered. Trying to fix it by assuming "end" statement.
crackline: groupcounter=7 groupname={0: '', 1: 'module', 2: 'interface', 3: 'subroutine', 4: 'subroutine', 5: 'subroutine', 6: 'subroutine', 7: 'subroutine', 8: 'subroutine', 9: 'subroutine', 10: 'subroutine'}
crackline: Mismatch of blocks encountered. Trying to fix it by assuming "end" statement.
crackline: groupcounter=6 groupname={0: '', 1: 'module', 2: 'interface', 3: 'subroutine', 4: 'subroutine', 5: 'subroutine', 6: 'subroutine', 7: 'subroutine', 8: 'subroutine', 9: 'subroutine', 10: 'subroutine'}
crackline: Mismatch of blocks encountered. Trying to fix it by assuming "end" statement.
crackline: groupcounter=5 groupname={0: '', 1: 'module', 2: 'interface', 3: 'subroutine', 4: 'subroutine', 5: 'subroutine', 6: 'subroutine', 7: 'subroutine', 8: 'subroutine', 9: 'subroutine', 10: 'subroutine'}
crackline: Mismatch of blocks encountered. Trying to fix it by assuming "end" statement.
crackline: groupcounter=4 groupname={0: '', 1: 'module', 2: 'interface', 3: 'subroutine', 4: 'subroutine', 5: 'subroutine', 6: 'subroutine', 7: 'subroutine', 8: 'subroutine', 9: 'subroutine', 10: 'subroutine'}
crackline: Mismatch of blocks encountered. Trying to fix it by assuming "end" statement.
crackline: groupcounter=3 groupname={0: '', 1: 'module', 2: 'interface', 3: 'subroutine', 4: 'subroutine', 5: 'subroutine', 6: 'subroutine', 7: 'subroutine', 8: 'subroutine', 9: 'subroutine', 10: 'subroutine'}
crackline: Mismatch of blocks encountered. Trying to fix it by assuming "end" statement.
crackline: groupcounter=2 groupname={0: '', 1: 'module', 2: 'interface', 3: 'subroutine', 4: 'subroutine', 5: 'subroutine', 6: 'subroutine', 7: 'subroutine', 8: 'subroutine', 9: 'subroutine', 10: 'subroutine'}
crackline: Mismatch of blocks encountered. Trying to fix it by assuming "end" statement.
crackline: groupcounter=1 groupname={0: '', 1: 'module', 2: 'interface', 3: 'subroutine', 4: 'subroutine', 5: 'subroutine', 6: 'subroutine', 7: 'subroutine', 8: 'subroutine', 9: 'subroutine', 10: 'subroutine'}
crackline: Mismatch of blocks encountered. Trying to fix it by assuming "end" statement.
Post-processing...
	Block: SiH5_LEP_1998v2
			Block: pes
			Block: pot
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:pot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:pot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: coorden
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:coorden
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:coorden
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:refangles:stretch:opbend:unknown_subroutine:ipbend:calcdelta
vars2fortran: No typespec for argument "i".
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:refangles:stretch:opbend:unknown_subroutine:ipbend:calcdelta
vars2fortran: No typespec for argument "j".
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:refangles:stretch:opbend:unknown_subroutine:ipbend:calcdelta
vars2fortran: No typespec for argument "k".
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:refangles:stretch:opbend:unknown_subroutine:ipbend:calcdelta
vars2fortran: No typespec for argument "l".
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:refangles:stretch:opbend:unknown_subroutine:ipbend:calcdelta
vars2fortran: No typespec for argument "sum2".
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:refangles:stretch:opbend:unknown_subroutine:ipbend:calcdelta
vars2fortran: No typespec for argument "sum4".
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:refangles:stretch:opbend:unknown_subroutine:ipbend
vars2fortran: No typespec for argument "vip".
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:refangles:stretch:opbend
vars2fortran: No typespec for argument "vop".
{}
In: :SiH5_LEP_1998v2:SiH5_LEP_1998v2.f90:refangles:stretch
vars2fortran: No typespec for argument "vstr".
			Block: refangles
Applying post-processing hooks...
  character_backward_compatibility_hook
Post-processing (stage 2)...
Building modules...
    Building module "SiH5_LEP_1998v2"...
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "pes"...
          p,g,d = pes(x,igrad)
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "pot"...
          pot()
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "coorden"...
          coorden()
    Generating possibly empty wrappers"
    Maybe empty "SiH5_LEP_1998v2-f2pywrappers.f"
        Constructing wrapper function "refangles"...
          refangles()
		Constructing COMMON block support for "usrocm"...
		  pengygs,pengyes
		Constructing COMMON block support for "usricm"...
		  cart,anuzero
		Constructing COMMON block support for "pt1cm"...
		  r,engygs,degsdr
		Constructing COMMON block support for "pt3cm"...
		  ezero
		Constructing COMMON block support for "pt4cm"...
		  engyes,deesdr
		Constructing COMMON block support for "pt5cm"...
		  engyij,deijdr
		Constructing COMMON block support for "infocm"...
		  cartnu,indexes
		Constructing COMMON block support for "potcm"...
		  nnc,nnb,nnh
		Constructing COMMON block support for "angles"...
		  theta0,dtheta0
		Constructing COMMON block support for "bonds"...
		  rcb,rch,rbh
		Constructing COMMON block support for "coords"...
		  tcb,tch,tbh
		Constructing COMMON block support for "delta1"...
		  fdelta,hdelta
		Constructing COMMON block support for "delta2"...
		  dfdelta,dhdelta
		Constructing COMMON block support for "force1"...
		  fk0,f1,dfdc,dfdh
		Constructing COMMON block support for "fsw1"...
		  a1s,b1s,a2s,b2s
		Constructing COMMON block support for "ip1"...
		  s1,ds1,s2,ds2
		Constructing COMMON block support for "ndx"...
		  nc,nhb,nh
		Constructing COMMON block support for "op1"...
		  s3,ds3
		Constructing COMMON block support for "qpdot_pl"...
		  q,pdot
		Constructing COMMON block support for "switch1"...
		  sphi,dsphi,stheta,dstheta
    Wrote C/API module "SiH5_LEP_1998v2" to file "/tmp/tmpsei4h190/src.linux-x86_64-3.11/SiH5_LEP_1998v2module.c"
    Fortran 77 wrappers are saved to "/tmp/tmpsei4h190/src.linux-x86_64-3.11/SiH5_LEP_1998v2-f2pywrappers.f"
INFO:   adding '/tmp/tmpsei4h190/src.linux-x86_64-3.11/fortranobject.c' to sources.
INFO:   adding '/tmp/tmpsei4h190/src.linux-x86_64-3.11' to include_dirs.
copying /home/truhlard/shuxx055/anaconda3/envs/test/lib/python3.11/site-packages/numpy/f2py/src/fortranobject.c -> /tmp/tmpsei4h190/src.linux-x86_64-3.11
copying /home/truhlard/shuxx055/anaconda3/envs/test/lib/python3.11/site-packages/numpy/f2py/src/fortranobject.h -> /tmp/tmpsei4h190/src.linux-x86_64-3.11
INFO:   adding '/tmp/tmpsei4h190/src.linux-x86_64-3.11/SiH5_LEP_1998v2-f2pywrappers.f' to sources.
INFO: build_src: building npy-pkg config files
/home/truhlard/shuxx055/anaconda3/envs/test/lib/python3.11/site-packages/setuptools/_distutils/cmd.py:66: SetuptoolsDeprecationWarning: setup.py install is deprecated.
!!

        ********************************************************************************
        Please avoid running ``setup.py`` directly.
        Instead, use pypa/build, pypa/installer or other
        standards-based tools.

        See https://blog.ganssle.io/articles/2021/10/setup-py-deprecated.html for details.
        ********************************************************************************

!!
  self.initialize_options()
running build_ext
INFO: customize UnixCCompiler
INFO: customize UnixCCompiler using build_ext
INFO: get_default_fcompiler: matching types: '['arm', 'gnu95', 'intel', 'lahey', 'pg', 'nv', 'absoft', 'nag', 'vast', 'compaq', 'intele', 'intelem', 'gnu', 'g95', 'pathf95', 'nagfor', 'fujitsu']'
INFO: customize ArmFlangCompiler
WARN: Could not locate executable armflang
INFO: customize Gnu95FCompiler
INFO: Found executable /home/truhlard/shuxx055/anaconda3/envs/test/bin/gfortran
INFO: customize Gnu95FCompiler
INFO: customize Gnu95FCompiler using build_ext
INFO: building 'SiH5_LEP_1998v2' extension
INFO: compiling C sources
INFO: C compiler: gcc -pthread -B /home/truhlard/shuxx055/anaconda3/envs/test/compiler_compat -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /home/truhlard/shuxx055/anaconda3/envs/test/include -fPIC -O2 -isystem /home/truhlard/shuxx055/anaconda3/envs/test/include -fPIC

creating /tmp/tmpsei4h190/tmp
creating /tmp/tmpsei4h190/tmp/tmpsei4h190
creating /tmp/tmpsei4h190/tmp/tmpsei4h190/src.linux-x86_64-3.11
INFO: compile options: '-DNPY_DISABLE_OPTIMIZATION=1 -I/tmp/tmpsei4h190/src.linux-x86_64-3.11 -I/home/truhlard/shuxx055/anaconda3/envs/test/lib/python3.11/site-packages/numpy/core/include -I/home/truhlard/shuxx055/anaconda3/envs/test/include/python3.11 -c'
INFO: gcc: /tmp/tmpsei4h190/src.linux-x86_64-3.11/fortranobject.c
INFO: gcc: /tmp/tmpsei4h190/src.linux-x86_64-3.11/SiH5_LEP_1998v2module.c
INFO: compiling Fortran sources
INFO: Fortran f77 compiler: /home/truhlard/shuxx055/anaconda3/envs/test/bin/gfortran -Wall -g -ffixed-form -fno-second-underscore -fPIC -O3 -funroll-loops
Fortran f90 compiler: /home/truhlard/shuxx055/anaconda3/envs/test/bin/gfortran -fallow-argument-mismatch -std=legacy -fPIC -O3 -funroll-loops
Fortran fix compiler: /home/truhlard/shuxx055/anaconda3/envs/test/bin/gfortran -Wall -g -ffixed-form -fno-second-underscore -fallow-argument-mismatch -std=legacy -fPIC -O3 -funroll-loops
INFO: compile options: '-I/tmp/tmpsei4h190/src.linux-x86_64-3.11 -I/home/truhlard/shuxx055/anaconda3/envs/test/lib/python3.11/site-packages/numpy/core/include -I/home/truhlard/shuxx055/anaconda3/envs/test/include/python3.11 -c'
INFO: gfortran:fix: SiH5_LEP_1998v2.f90
SiH5_LEP_1998v2.f90:2364:5:

 2364 |  2001 FORMAT(6F12.8)
      |     1
Warning: Label 2001 at (1) defined but not used [-Wunused-label]
SiH5_LEP_1998v2.f90:2382:25:

 2382 |       CHARACTER*75 REF(5)
      |                         1
Warning: Unused variable 'ref' declared at (1) [-Wunused-variable]
SiH5_LEP_1998v2.f90:2492:72:

 2492 |                   Y = DEESDR(M1,J1)
      |                                                                        ^
Warning: 'j1' may be used uninitialized [-Wmaybe-uninitialized]
SiH5_LEP_1998v2.f90:2463:20:

 2463 |                DO J1=KSDIAG,KEDIAG
      |                    ^
note: 'j1' was declared here
INFO: gfortran:f77: /tmp/tmpsei4h190/src.linux-x86_64-3.11/SiH5_LEP_1998v2-f2pywrappers.f
INFO: /home/truhlard/shuxx055/anaconda3/envs/test/bin/gfortran -Wall -g -Wall -g -shared /tmp/tmpsei4h190/tmp/tmpsei4h190/src.linux-x86_64-3.11/SiH5_LEP_1998v2module.o /tmp/tmpsei4h190/tmp/tmpsei4h190/src.linux-x86_64-3.11/fortranobject.o /tmp/tmpsei4h190/SiH5_LEP_1998v2.o /tmp/tmpsei4h190/tmp/tmpsei4h190/src.linux-x86_64-3.11/SiH5_LEP_1998v2-f2pywrappers.o -L/panfs/jay/groups/16/truhlard/shuxx055/anaconda3/envs/test/bin/../lib/gcc/x86_64-conda-linux-gnu/13.1.0/../../../../x86_64-conda-linux-gnu/lib/../lib -L/panfs/jay/groups/16/truhlard/shuxx055/anaconda3/envs/test/bin/../lib/gcc/x86_64-conda-linux-gnu/13.1.0/../../../../x86_64-conda-linux-gnu/lib/../lib -lmkl_intel_lp64 -lmkl_sequential -lmkl_core -lgfortran -o ./SiH5_LEP_1998v2.cpython-311-x86_64-linux-gnu.so
Removing build directory /tmp/tmpsei4h190
