          mm  1827  1053
      coeffs
   -4.130212280644E-02    -5.80541687505         31.5166484264        -24.2120439398    
     15.7968412127         44.5997206621         26.7490031930         4.49297452960    
    -10.5624155579        -14.0358104470        -2.33275025850        -19.8540731953    
     11.4489851851        -69.4443942737         17.8982088112         24.8596766050    
     59.5763538345        -29.4534541776        -64.9412331413         11.7908237640    
     2.79464556640         59.9048367184        -40.9239128710        -2.44250953459    
    -3.00854402031        -15.8622213484        -7.45045942747        -9.82977788563    
     74.4337832125        -1.05756364577         8.17135992719         50.0056032436    
     2.98146545778         4.13094726157         2.72725129485        -2.07526153069    
    -1.41163585958         16.9268554131        -5.83047815687         11.0081119519    
     1.89363884902        -.135689120046         1.16018359747         19.7277604920    
     55.2553642838        -74.4453021002        -86.4524693274         30.0881833128    
    -130.596394903        -2.44430570448        -8.94289822482         92.8668469354    
     51.9711415563         98.4859752599        -77.3457855372         79.4341081926    
    -108.201440996        -10.9936004418         170.777669178        -50.0953945956    
     62.4031865105         88.2887607063        -140.555017763        -145.773685967    
     122.236938828         623.414384342        -208.960487632        -116.399062937    
    -455.144016042        -45.6130300545        -218.277876342         324.613360405    
    -124.487343737         449.752176090         42.7287389173        -1055.82786490    
    -121.060714968         8.09232241293         42.3344455986         734.356432405    
     664.470260695        -196.365935910         124.025173282         173.433870145    
    -40.9370181054         469.825007226        -86.6519020913         18.0374630984    
    -47.6502433026         166.820397942        -229.953945626        -159.479276678    
    -77.5278050146        -134.342134661        -189.470792548         102.602341670    
    -82.5835469046         73.0473383773        -152.893890200         194.143846959    
    -194.308929069        -352.571556256        -139.133322226         19.6970947150    
    -295.237808050        -31.5772681844         346.371607971        -38.4751712300    
     111.656980493         154.358168430        -405.600700822        -450.206810420    
     163.410818697         428.408948578         39.2580908736         20.3349080378    
     11.9118528555         70.4236456014        -258.745988124        -299.612359222    
     203.374487763         110.030160004        -256.875077305        -278.321832769    
     512.312150089        -54.3346417028         122.112669062         193.549745488    
    -55.0651654699         101.700946760         1436.85251582        -953.165699046    
    -1275.18877747         692.295084069         1946.63290509         2622.31602108    
     556.918989450         2345.24018682         683.963496862        -219.085197387    
    -2185.22554739        -255.317466476        -643.543897104        -818.473224060    
    -153.136181523        -67.3734451859        -827.799467504         383.349144882    
    -416.106753782        -641.028198133         359.340940114        -1135.88670674    
    -25.5809212362         1357.16352235         47.6854776816        -194.389937258    
     163.776439276        -2804.84114445        -2159.00316414         408.395673731    
     486.681139257        -1012.89283528         256.138197446         1486.16044418    
     292.897037020         176.490802119        -208.846301820        -1870.42766395    
    -3676.45615646         52.5476417528         39.5764989404        -1247.58445468    
    -58.5316767860         99.9877384483         108.537748923         122.954086231    
     226.019968369        -18.1801869985         980.735725036         96.0128417369    
     37.8859142094         9.93032802934         202.014568251         48.2062417751    
    -214.309022320         708.685992285         157.615117434        -49.6601463816    
    -239.843639655         977.323690156        -77.0961036259         70.8453436432    
     1046.25711399        -34.6126464526         225.781293273        -294.122613241    
    -477.283064905         178.326127081        -626.830543199         208.262987389    
    -62.3828267871        -781.232839623        -158.896913487         404.834027494    
     146.350147200        -142.557080719         342.447515963         459.138764007    
    -820.202196076         648.768471578        -48.9635907771        -1262.33324725    
    -158.230557845         384.942505269         348.922790842         990.898661232    
     471.407950293         259.384428935        -10.0685278100        -250.716305064    
    -3.21400581023        -172.861657351        -126.459074427         566.399206414    
     437.423058263        -165.534062479        -693.032172815        -37.1002830083    
    -114.455819501        -56.6636164824         105.753352323         625.014873949    
     760.254406606        -61.5146918371        -121.894277832         564.360536754    
     715.357716276        -716.535353145        -152.076834261        -130.657698258    
    -298.217067893        -43.6377161597        -107.573755184        -293.125422502    
     347.905218937        -296.672425983        -647.220390656        -375.937376635    
     205.647137156         470.604884297         133.003221624        -142.406059423    
     517.006407869         57.0703872120        -389.322711484         63.9573532372    
    -199.420874147        -317.893656505         382.368692835         651.666221684    
    -276.284483917        -713.132776006        -62.7878061007        -63.1597634627    
    -51.5984078268         17.1936379466         528.767017166         654.318977534    
    -385.483989209        -185.365394733         865.601290077         864.558308656    
    -553.256980813         33.2400755572        -91.4474692309        -161.131650054    
    -56.3655147951        -107.461661702        -7.20201523207         255.280062750    
     4.52098294788         48.5910509743         74.4503977204        -163.029462086    
    -197.730981377         145.286187674         435.884705965         35.3324703468    
     13.9345554240        -3.85968898506         79.6375317395        -102.595069979    
    -170.042552780         43.5009455430         3.86653573170        -132.968748649    
    -225.039570940         213.082494212        -36.5898461784         9.77364758605    
     80.5411423773        -45.5170619777        -16.0489922516        -245.800097027    
     121.490304344         328.675047798         320.151866708         962.610383680    
     1066.49961732         446.049014264         29.7571197725        -26.2804711306    
     30.2700337479        -195.147974165        -314.707044586        -27.7109856428    
     4.33022578956         45.1369880566         13.0174065869        -86.4674346848    
    -40.4038058248         15.5448036456        -73.8599822485        -41.4601886908    
    -22.4009972747        -142.296753016         16.8573042391         8.97560096458    
     183.787603126         226.928699870         450.865326533        -23.0439342095    
     29.7900315535        -70.0333572380        -11.5732099550        -23.6218128502    
    -98.2467900036        -150.247861357        -137.554123230        -195.547292463    
    -20.6655066163        -34.5272747955         4.04204999875        -68.8837513701    
    -153.775144076        -198.997460938        -291.680695443         66.1761269028    
     56.4275521414        -40.0205388785        -7.56928064706         55.0292733498    
    -242.186517591        -294.075052469         30.5913836186         53.4300340514    
    -1.73939667947         12.1754612542         46.9221714806        -68.7454404377    
     662.522820254        -1178.88589018        -1198.27734149         399.328750951    
     1527.74886758         1116.78347112        -250.978912578         2913.77704336    
    -419.869793570        -58.5915506453        -803.121870107         90.1985348516    
     102.446458154        -457.857157224        -667.780740006        -586.123041221    
     578.609284391        -559.856100022        -1646.87058004        -987.535015425    
    -2096.32726940        -2238.13645037         624.506256055         2636.32051150    
    -163.436038854        -291.323326477         92.5590783339        -2828.80422546    
    -697.287368294         150.371435994        -2059.90851594        -1765.45654117    
     716.813380474         2387.14307582        -159.206241045         182.372879962    
     569.637216399        -681.218978019        -3876.72445427         275.557146067    
     63.6632592629        -687.928700297        -123.947925341        -2.90193668983    
     73.1795485427         73.4802097068         86.3490485001        -141.350269678    
     477.967774806         24.0843128449         137.003073530         42.5905051002    
    -39.0536580824         263.211552048        -36.4621023095         394.006205618    
     129.276910559         226.952308754        -68.6483363335         102.806180481    
     175.094160572         18.0031997670         938.801012380         225.445806606    
     196.590682284        -381.714111702        -1764.64493909         899.768515835    
    -1866.09821995         853.822415255        -264.869245324        -618.897855082    
     142.794581946         520.580735957         458.527040307         1539.31016891    
     200.603562708         809.055739819        -1905.56601040         1880.83743477    
    -223.150912812        -1608.89732087         522.543112199         1260.80830968    
     1152.35663635         3605.04716485         3416.40409249         1254.91354462    
    -188.464135479         482.563712279         63.1838440652        -545.523806838    
    -274.541929399         1311.32644723         1327.70237934        -180.814436546    
    -1000.12028148        -62.9119716505        -171.038647759        -203.321293074    
     45.3353371815         261.931919467         599.194891266        -248.172783890    
    -158.748297741        -160.030617535         199.989217749        -498.446036393    
    -395.496587916        -68.7533029686        -344.856614888        -392.341831432    
    -129.628621421        -435.752820141         1232.75434565        -581.853781854    
    -1529.75083826        -111.471000806         273.286735098         360.140437559    
     1285.77245314         3582.63176519         539.348730545        -120.126004728    
     682.051972089         162.780280759        -168.463291205        -618.661252222    
     1437.06614598         2156.73961809        -524.848895127        -643.923562797    
    -73.2107035836        -174.737137331        -74.6548268324        -29.8559291539    
    -265.598442249         340.158740821        -647.453209131        -300.775553168    
     464.250890691         752.382141470        -966.026874408        -196.388365927    
    -30.0310466880        -1054.47761598        -199.468653151        -206.307328067    
     30.0851125712         100.931540332         49.1648162325         150.160386744    
     169.157169020        -699.205736060        -648.585967492         328.070089528    
     253.323474495         62.1869529605         78.4346930203         67.5203687353    
     135.053986596        -124.169027170        -188.455427211        -64.6231007744    
    -31.3481767444        -144.760794990        -156.116347697         80.2799554491    
    -42.8921928264        -243.860387562        -212.959435813         11.7192492407    
    -87.6675485130        -362.528188101        -245.575652002        -351.714822608    
     24.6275241861         436.835656252         418.590355289        -607.388527296    
     36.8733574626        -52.7707400559         44.4811063528         59.0319825693    
     39.0241640352        -118.452193637        -63.5370963251        -138.835687884    
     83.7922179640         206.882589318        -198.319717977        -63.3733950476    
     19.4488742157        -76.3455754286        -183.028379408        -73.6608284792    
     31.2916397315         28.5204513878         1033.80899164         1057.77876125    
     979.434744353        -549.631260575        -186.066359077        -94.0274717499    
    -7.50104247468        -57.3539078891        -145.583602282        -108.498013264    
    -46.3710476103        -105.701524401        -86.4247632259        -31.5947227724    
    -45.5979264471        -133.697657822        -113.413282101         113.214775034    
     34.8004510228        -82.1387316701         99.5019273612         58.1627283450    
     49.5142331049         127.586138606        -156.601219872        -196.433329066    
    -211.893989061         146.334610321        -27.3714273975        -44.8931116415    
     101.595199987        -49.8826197378         108.156227667         700.757000106    
    -208.015155868         1124.25250009        -391.591911291         22.4035239483    
     265.587939663         5.88464781013        -161.079358283        -151.366119028    
     122.515386923         123.957047601        -407.358744335         975.475124944    
    -279.567657854        -100.767245044         935.304520508         115.872404017    
    -917.184460880        -626.101494847         887.197643398         656.740834950    
    -1421.11333164         70.2234833308         107.111207789         125.037125281    
     309.714753509         125.287607398        -897.489648809        -314.004494927    
     471.540980008         115.219903275        -26.4073263923         61.3820653476    
     85.2740262187        -179.121641984        -221.260238061        -314.574531262    
    -17.7357186406         31.8175762364        -75.9815095441        -59.4183086750    
    -37.2733888210         211.280761360        -17.2680690333        -123.417833382    
     195.022019273        -47.7657950731         649.937993387        -676.786199557    
     63.7347836241         1305.80631336        -90.4837309494        -591.988717570    
    -708.786702841        -27.7307621449         920.259237133        -1031.91532428    
     57.3895687741         429.366222996         256.963909621         320.809870848    
     313.137617314        -607.618758515        -1314.34671832         471.978474797    
     140.298828142         28.3658336420         307.051423529         248.688268955    
    -121.729900598        -835.409325301        -709.742946248        -402.997289955    
     101.638591426        -617.897472670        -813.267575345         43.8739128055    
     593.373681081         193.979335249        -327.714133576         522.717935560    
     79.9053756745        -27.0156823870        -395.441501550        -48.5328637501    
    -23.8614361427        -13.8167304022         396.215901873         345.786496321    
    -101.347180121        -106.833527229        -50.8651353204        -112.810252837    
    -52.0834916539        -88.2147760295        -108.260916416        -52.9254549201    
     356.582660659        -7.91851094372        -97.4391348722        -28.1776863948    
    -61.1748503949        -212.876173047        -52.9907179458         154.153643416    
    -129.069795606         33.3985575720        -387.928969048        -2.46551957780    
     13.9766456091        -216.453873695         89.2796711763         193.299780404    
    -154.610799202        -36.0282299530         29.2925064121         61.2804851340    
     89.5885202323         50.0191957805        -75.7099276538         6.51998484934    
     32.6497823283        -85.7788609964        -60.8300244666         147.702187066    
     36.4615109234        -117.268790726        -93.7634421471         179.259589493    
     177.791091218        -14.7524891901        -30.8626934766        -622.041430508    
    -575.125604380        -809.496468880        -145.262381682        -12.8391679409    
     192.480369785         12.5914607737         42.9266280635         93.4689700906    
     108.078493440         63.6557192944         100.430430537         17.6223288688    
     20.2334378128         45.6705127511         153.450632644         117.434366996    
     121.305667866         11.7597354918         104.902269434        -74.5862792903    
     4.13636395662        -53.5557408156         14.3586099918         82.1822687305    
     128.037004537         138.041935722        -115.263273586         3.17951064764    
     83.1468415968        -98.1372298671         29.1351122384         103.413173160    
    -326.168511852         213.542140845         690.314547862         191.192951926    
    -72.9459258822        -143.980897809         224.414561549         224.767746737    
    -273.240067324        -16.5748528755         411.707568216         64.2236997958    
     158.300876696         408.637556181        -724.438908410        -1036.31574754    
     452.206837665         201.072963018         8.92734159798         60.0382606332    
     32.7542771300        -88.8473325341        -166.811646344        -420.028114942    
     109.071120813         72.3710240285        -625.728305300        -676.680551749    
     67.3171901816         58.2279071941        -89.8937280827         19.3896743170    
     97.3712708070        -15.7088832199        -3.89964237040        -398.485215108    
    -34.2089208347        -22.5368545654        -82.0988251481         312.336668493    
     433.188686593        -125.990467851        -120.416230815        -66.7303907067    
    -53.8683456149        -99.1411536667        -172.645195592        -115.683405026    
    -27.7061433436         29.7493739639        -32.1366826114        -201.130466951    
    -198.792874794         273.546548806        -82.5606445116         148.721086636    
     357.742785837        -137.038201264         34.3896548082        -327.106837148    
     42.1640687103        -234.793529482        -333.442814720         25.3538599017    
     251.468425390        -445.918170832        -45.4006658473         16.5510762217    
    -14.9585881953         78.6104803824         116.025473450         116.051577877    
     38.0173108126        -3.16089270064        -142.434438114        -183.459427278    
     139.330870104        -18.2045480949         6.59576402011         27.9322253205    
     53.4193900449         71.9134611576        -38.9480692391        -13.8901669547    
    -823.520579622        -1184.13013091        -1014.27243984         340.547953869    
     11.7867533600         109.742191628         13.6604152800         56.2863756626    
     161.678876422         158.116885519         196.004480266         217.734035240    
     73.7704516556         101.934027809         22.0564774074         100.132817058    
     120.891727516         156.002265620         352.270726656        -62.6775650082    
    -95.2905474911         5.85742715981         26.3751738410        -142.597993705    
     241.332611384         305.914212765        -23.6583868653        -90.0470513287    
     1.43448040960        -19.9279450588        -59.3620729906         65.0060914733    
     1.93164170753         35.3636252854        -.765613601169        -6.03981167925    
    -1.52343093977         30.2917116388         23.2790150221         23.6879522378    
    -45.0424535746        -6.52680925050         5.70245241095         8.60164699200    
     7.01024204975         124.621091528         183.005600749        -147.425430195    
    -13.3007166576         114.612794755         162.406724129        -270.357667985    
     10.2044691531         2.56949522643        -153.924977808         9.50177762306    
    -14.7174371094        -42.1826519536         69.7419475355         25.7234491811    
     32.8492148350         297.705251220         177.887278231         63.2407346146    
     20.2856423925        -23.5008551943        -20.9686051749        -164.959737848    
    -142.799053164        -.914686519700        -27.1858784329        -33.7281726727    
     188.710372034         95.0283322291        -126.238855765        -32.4274078253    
     187.982714354         171.687081689        -121.862487719        -80.5487557340    
     21.2017917599         22.0849586114        -303.363998458        -696.475341316    
    -407.687562934         119.944921171         230.505187924        -142.084377142    
    -10.4216679850         42.3313158932         62.7585256570        -44.6169393674    
     11.3552463167         16.3705409429        -80.7869945341         9.58700235957    
     46.6500348547         61.7316219285        -22.1711029689        -24.5219976405    
    -28.4162304151         41.2143655689         62.7492524564         63.6316054692    
     56.2148366022         83.0630385074         32.5795015557         58.7666707564    
    -51.2541738429         74.5064060675        -40.9791967527        -73.1633444153    
     54.4099600088         27.9345953846        -20.7110095259         44.2956271276    
    -27.3425179762         41.7329061732         219.078182542         86.3808865469    
     194.076213700        -146.561046605        -31.7967570439         90.0513018360    
     230.004999544        -459.106834736         4.88010842154        -146.986057727    
    -317.791447596         51.4091859707        -49.9424804613         25.3502285898    
    -8.76109012909        -3.11761653304        -6.94946436964        -.684469251264    
    -1.89548577626        -32.4380496435         42.1927566845        -7.27170156103    
     2.28657828004        -37.7124230986         75.9805239608         8.06822816899    
    -24.3078507565         39.7613322928        -39.4282995845        -1.74123514134    
     161.635021165         5.99470464057         1.77111502254        -1.68554693909    
     8.07118980735        -10.7915256482         3.78614250479         24.2934639507    
     11.2025048683        -24.8548668247        -15.4706203333        -1.76448319635    
    -6.49007794786         12.4688522210         54.7518960057        -6.23410461991    
     49.9107955602         129.170846415        -9.08125042500         1.37966202230    
     4.45066445947        -14.1404650306        -37.3294836046         11.1258056625    
     47.2645829209         28.4199420117         .943007334967         20.2818733814    
    -.911494686311        -9.49263326681         1.38492627896         25.2071368148    
     2.68242506400         7.40832993737        -5.03204339859        -58.9101035199    
     270.114071999         6.22027970080         14.4204634678        -3.21818716133    
    -14.5410015994        -16.5209009706       -3.525291887037E-02    -32.8866117144    
    -42.5137064657         4.17530237485        -90.4756474986        -81.3064372937    
     48.2432794700        -162.716668446        -79.8335868466         122.010053286    
    -265.976373176        -208.475219408         60.7045547436         203.483680079    
     71.6981630985         6.48734240061         53.1097634806         45.5885514755    
     19.2596057857        -122.839708458        -88.9297436577         13.0468809839    
    -225.196883839        -199.075354900         50.9169114421         608.983293952    
     569.765246544        -160.563097725        -55.4146644426        -46.6525546274    
    -.788738792937         99.2620816358         156.848733463        -105.169156343    
     198.359399660         248.416745919        -19.9937566713        -120.916346374    
    -90.5649725127         15.9988211176         10.4102739596         40.8621502332    
     7.41300731692         1.04585980226        -1.54465332799         1.42388243500    
    -16.2324779912        -17.3277702868         6.04500865738        -5.61823934178    
    -4.49452834503         .993477807975        -29.2354383742        -59.8844139832    
    -25.2998034784        -19.5154174093        -46.6838696812        -23.2815269816    
    -11.9750113581        -25.6267637907         38.0510622242         11.4320659231    
     19.6692397122         4.23412315250         3.20205093750        -1.02294838026    
  err0 =      1.64E-02    9.15E-03    9.27E-03
