          mm      1827    1053
      coeffs
    -1.88380443992        -4.57238437730         9.05715524057        -67.7305961245    
     16.1432015543         65.8795687472        -31.3363453857         23.9662045074    
     39.9144977874         4.39951455336         1.79436858179        -1.71116295423    
     2.12643732740        -6.07705575621         49.8313297240         12.6004895900    
    -12.6825992295         2.30064802825        -3.31075847825         1.14745636665    
     10.7178743470         18.7604491081         17.7629661130        -25.5751244445    
     1.79275244818        -10.7512565718         15.9205803170         37.8089133118    
    -12.9869389093        -19.2318749126        -47.6378445984         13.5066525299    
     49.0311314399        -45.0319802883        -33.1738290023         30.8839764595    
    -19.6360966868         47.0565622482        -32.4291886624        -12.4075364351    
     2.52979909049        -17.6768287779         16.0656146526        -8.04770113591    
     62.9180053182        -11.5385990187        0.966553385617         5.86630274336    
    -3.48802734415         14.8199411110         13.4263031597        -3.72547909126    
     2.60193909356        -19.8778509541         13.2534571520        -10.6048035002    
    -1.70048457120       -0.376273356767        4.764542347206E-02     16.6924653116    
     7.12325124057        -63.5856434335        -28.8330791838         21.3635384067    
    -253.769042214         83.5798902511         51.9855701083        -25.9461009830    
    -30.4944855935         222.887182265        -42.2113386339        -81.3575094516    
    -36.2243957954         26.4966291909         188.105013366        -21.1069748756    
     13.1715741526         20.6490607417        -24.4012424210        -28.1371262375    
     22.2534810735        -507.075548471         888.619283250         1085.39788366    
    -590.905605052        -284.563121215        -64.2482464083         280.776445310    
    -375.802247351         223.363795994         20.8713487679         599.281393480    
     11.6694058904        -4.83809437053         54.1344146011        -285.136500710    
    -497.989496295         59.0866057780         201.853644897        -201.145385206    
    -99.1620600091        -42.5518318845         249.751859157        -82.3617032692    
    -524.564073003         48.7200569633        -4.87684566304        -10.8295635533    
    -112.007981459        -16.0445591661        -22.0986883845         254.603851087    
    -121.215490280        -65.2838179460        -617.778183877         86.7847312957    
    -39.0083486670        -81.4607620846        -67.8548532141         23.6184836857    
    -45.8458681647         35.8766356665         397.935299599       -0.821184863408    
    0.625579460312         15.4318031195        -105.864702938        -124.684287445    
     48.9407581362        -106.081717732        -10.6462774018        -8.48308227471    
    -5.16825455912        -47.9795248900         20.4161493091         78.6893435944    
     82.7497159364         31.7132137765         38.4681840761         141.866733234    
     80.1275351582        -36.9190015438         69.1646428750         23.5048580577    
    -25.7565124081         29.2528190311         843.843990137         1498.44150321    
     1235.51510611        -426.024062716        -576.990893541        -740.252503647    
     1274.17911100        -601.796299605         1445.91315740        -247.697559878    
    -1576.53914545        -50.0090252088        -270.981691874        -386.223145750    
    -956.001141341        -915.246718514        -332.097260657         745.213523355    
     211.991154063        -598.938896630         296.346331960        -528.266966539    
     56.8853382898        -1514.66879221        -341.230283982        -213.766588140    
    -10.0137608340         109.403352357         194.973526074        -370.535640596    
     664.371149575        -607.962367832         105.983201594        -1356.68611872    
    -267.188319253        -39.5729598456        -136.694206835         186.922733758    
     143.919073493        -301.421546159         30.7257722903         417.536537203    
     24.4827127858         54.4378876586         89.7182251025        -525.211890664    
    -653.894096686         191.686928305         1135.15499311        0.584031610185    
     33.5606882700        -12.7173857910        -30.0520466479         256.927075838    
     25.2367109196         297.868086788         42.4762888455         252.422125053    
    -37.3397033550         504.567836167         21.8830718352         78.1048148067    
     457.038175316        -12.7362804877         36.5768562407        -339.695812700    
    -162.864135659         259.231585363         282.204859486        -260.798436385    
    -7.31670692139         401.411909273        -66.1663996788         230.011532757    
     100.784811396        -335.100785833        -280.126721565         343.571445730    
    -247.410045266        -105.333125613         324.604164160         381.835069534    
     43.1644068822        -37.3369047808        -18.6968239930         162.977676550    
     34.5492801833         20.2336783923        -76.5175255217        -654.649780396    
    -23.8744864792        -19.5823061474         2.43033583839         182.269522222    
     311.642017746        -81.3951256481         72.0268971133         72.2852301013    
    -73.8632861257        -25.4248899533         276.602289460         59.6816813665    
    -43.2035114200         118.972020245        -60.2152277845         66.6443576324    
     9.05927067011         129.177814454        -122.673454625        -86.2388219988    
    -37.9161518956        -76.1090166036        -42.6024342182        -271.294617227    
     266.407952284        -66.2669352565         446.178944894        -122.676991800    
     86.8634680031         144.754388674        -196.804621984        -282.623749113    
     195.446741955        -62.5501007514        -849.209508636         37.6255063523    
    -3.29530485183        -52.4995437796         210.591220425         264.675212904    
    -73.4019791194         133.938435370         64.7600358975        -12.7744536074    
    -13.6735665254         216.921748470         33.5502250853        -12.8354537837    
    -17.0801193877        -31.3199433756         43.2921222091        -56.7790065603    
     87.4860329395        -7.34173845125        -101.794389472         57.7581819923    
    -41.7186943395        -37.3254317869         17.5639193026         156.810677279    
     29.6492728882        -9.71790758646         1.77857826160        -83.3922873243    
    -110.854397170         43.0423099126        -67.9379527897        -3.30759407331    
     7.47632415598         2.47092179790        -29.3240655618         62.3491549897    
     169.836943219        -26.5385582307         26.9304738100         68.9281082527    
     210.752966218        -143.046159731        -1.94178853067         57.6553944267    
    -66.9455200298         3.94316879592         27.6564229382        -97.5590063875    
     81.1324704981         77.5080772034         104.919798107         848.833957889    
     958.434644767         78.7166456728         4.79128775287        -27.6818274318    
    -22.3442221705         21.9764090691        -14.7953208603        -50.9157064413    
    -2.89744883588         1.91185775370         112.028580711         96.3473391780    
    -56.1844446866         2.62767404895         73.2199728662         90.2528037227    
    -45.3070840375        -272.201782266         16.5592570487         8.50001706637    
    -140.848216043        -323.014885331        -116.812110361         270.297142640    
     242.493334735        -76.0755183011       -0.369851402298        -63.5315880176    
    -104.375598279        -82.8378278954        -32.2530113116        -49.3166748720    
    -62.7545727289        -9.47264050218        -60.4262616895        -102.393443531    
    -99.7541679816        -51.3563853823        -106.116078719        -120.791523288    
     50.3928826296        -20.0861792806        -11.6582629770         3.11340709022    
    -62.3579657089        -95.8098487508        -71.5431675475         57.3550437110    
     10.5454145141        -18.3552785556         36.8645261873        -6.87955917780    
     870.347681579        -1382.57287504        -418.765240710         411.948571243    
    -545.687567324        -671.532236971         825.026249071        -642.369132162    
     803.066991711        -63.9753905856        -1731.40992408         58.0594073848    
    -116.188631980        -360.728308443         328.646107165         322.817493145    
    -322.757034620        -327.299901225        -634.173507932        -260.914083220    
    -1761.79809767        -1070.87758816         533.514985768         2576.64787637    
    -44.7099177703         239.705245496         426.377707439         100.743636093    
    -114.622491750         330.135189316        -742.985527246        -2.56527767854    
     460.372066317         655.843471843         56.7587468112         298.207790409    
     591.753691984         220.096214933         492.294348399         486.420196432    
   -0.735897590392        -876.178985162         5.39050484269        -245.241405870    
    -323.388920347        -561.937572305        -692.763583667        -187.419403954    
     1012.53659898        -1.51455663836        -9.91307334665        -14.4210054350    
    -220.303984544         47.3378688719        -323.542624417         168.367344627    
    -43.5211991110        -5.12704044520        -322.761784016         317.384356359    
     22.5692646945        -24.7330679318         264.977655078         40.6390617806    
     21.3920904717        -455.312179595        -437.715882871         329.123193789    
    -15.5552601417         369.028312252        -287.026978881         604.821950295    
     540.125240129         326.000663612         51.3986773990         786.155335452    
     318.746798559         286.893469732        -50.6323452132         215.761896390    
    -292.689515884         608.156576340         1347.51503047         171.916643791    
     143.862334490         869.409915727         2063.59048737         268.041933308    
    -21.0781617348        -718.625550612        -208.825521695         2.79587446759    
     81.0761613966        -98.6067692003         448.144941457        -96.8880370910    
    -1148.62028115        -30.7737784379        -78.0700425884        -66.1690568244    
     303.453812284        -405.102811697         106.742418622        -380.845814153    
    -27.4718721852        -524.350629332         72.7662173355        -393.897678685    
    -80.0085800271         15.7741967169        -391.432854539        -65.5621094369    
    -70.9614994332        -47.2753683257         293.271678583        -310.773218431    
     560.407662794         594.608894886        -188.917264838        -112.284410827    
     1480.16409092         1330.80044639        -304.645540982         2.07514772955    
    -876.152364051        -86.7608248198         9.21803636291         23.0000837600    
     398.488018514        -423.837486067        -15.8398077716        -489.936178050    
    -70.7523858646        -15.1815120211         43.3572327643         323.975102367    
    -490.225638721        -35.0263942763        -285.781695906        -72.4452498430    
    -591.055607726        -22.6612472766        -949.803413215         71.0292102932    
    -225.731624631        -657.007265399         154.128698050        -56.0085421160    
     7.10127154303         95.0880157527        -19.3869859431         87.7165016217    
     71.9753439593        -414.290755881        -335.581679922         208.603666819    
     591.754680366        -2.08256360049        -20.6159164383        -36.4106704915    
    -29.4062041718         178.709525087         51.7668659275         291.324488785    
     25.2320142851         203.110339435         32.2403318845         239.213320857    
    -67.3108193419        -2.81227632855         408.839560836        -99.0267347314    
     36.7477281762         295.346854173        -143.071349715         97.7026128793    
     384.841741777         4.50946103189         96.2834356666         355.673380331    
     37.5423518921        -59.0675562217        -51.8437473566        -189.190798478    
    -316.013702250        -255.000848616        -48.1519215460         18.8937208188    
     37.8035791865        -64.5532326755        -63.7412428825        -12.1645717729    
    -268.295306478        -128.257249291         2.71368940692        -204.205344697    
     18.3325309878         10.2514759027         218.176362042         536.190943080    
     116.449898009        -97.0801387960        -24.8415275858        -27.2589300844    
    -11.1491937744         6.93626966391        -85.6205897695        -113.254014676    
     50.0961863754         11.1635666974        -29.6009051849         8.27706711867    
     53.4393149695        -49.8987078388        -102.013864277         198.681149295    
     55.8677189663        -115.463589125         41.0699776692         7.86531356948    
     2.24192767111         11.3626188897         66.4427504981         21.7860093293    
    -104.786714694         41.1024757514         22.0796024344        -23.4090347747    
     22.8824253677         14.2111631380         137.083062064         330.570961211    
    -161.896855236         121.506703640        -45.5400648090         94.7569576917    
     105.631071467         46.0725694620        -137.686292487        -57.7445682217    
     225.502176645         70.6461475978        -198.605573387         35.7452590196    
     263.545471272        -114.436446022         296.568224341        -360.617165714    
    -310.898492601        -98.5771761024         204.993553614        -1.41538298314    
    -397.367621480         25.1723584820         203.600274027        -18.1991102784    
     69.9064428903         12.7743613302        -107.312608815        -198.837078758    
     109.787733356        -3.21321701523        -104.164394118         38.3780827141    
     10.7857854399        -364.735432707        -141.660406248        -195.013950407    
    -69.6506416280         5.44801619427         107.100304031        -47.3897337699    
    -27.1967505783         81.4948645199        -8.77315385667         25.2595971066    
     41.3829527364         20.8935829835         244.987199759        -96.5827952380    
    -73.1790379576         395.020891111        -333.255622188        -108.451346277    
    -159.546503070         356.711849792        -168.062323388        -248.573746300    
     122.516777357         508.973256672         113.251738458        -19.2247444899    
    -21.6283508203        -314.620406340        -175.332635518         64.0989340653    
    -153.592658047        -190.504183109         133.955748380         73.8319362598    
    -516.816516726         122.640815381        -88.5457125062        -168.558921253    
     42.4269541056         66.5742594070        -238.565190868        -279.311911315    
     235.590552631        -51.1359733300        -44.0538882388         190.941794173    
     88.2541582853        -21.3129650252        -292.440591537        -2.55336899272    
    -42.9199716810        -31.0992320193         223.007761249         243.330624231    
    -122.885041617         80.9561621139         38.6858777809        -24.0612974835    
    -4.55053335779         92.3430823843         17.6464297233        -27.4991726773    
     22.8532893619        -30.7841698894        -74.7474646216        -75.6934424975    
     117.309402815        -32.2030869569        -21.0164125657        -37.6052482685    
    -11.6893697843        -16.4582425054        -655.365696020         25.7255038673    
    -106.921433544        -155.330685673        -338.487830480         65.6052975514    
    -265.928064954        -47.1107712431        -21.4549561872         100.246640707    
    -35.1144206584        -250.646608318         192.591800320         25.3112754254    
     13.2004682785        -87.5388069642         42.4333343012         70.9418226453    
     12.7130514777        -98.2536798267        -73.5643116783         36.2068863659    
     267.698738943        -9.60302218869        -8.48357282199        -173.205985676    
    -498.604949788        -353.280453230        -104.717047984         51.9780985502    
     43.8496786379         19.4366939781         93.7690939079         198.528454757    
     134.296991339         71.3097385787         116.200995658         24.6567847035    
     14.1385415065         123.862391646         247.715539602         89.6786799644    
    -90.4821961167         86.3371395596         43.7382457096        -32.4657231904    
    -33.9468011685        -49.3766679125         38.4799453956        -43.6280952333    
     52.2533323793         63.7974155777        -35.1453256850         50.3594244271    
     58.9404931253        -24.5142683399        -7.81258010292         85.0133601690    
    -130.796387624         105.947257828         227.365610760        -12.7461981610    
    -34.0183844709        -62.2084789855         195.479731434        -152.526251762    
    -119.435877662         23.0303188859         215.080481889        -113.060087217    
     9.52058622325         37.5312025923        -80.0460162114        -78.5679375534    
     92.2387085901        -52.9770074839        -94.1541233267         10.4307824356    
     9.57619371245        -364.728905122        -45.9418526375        -207.412966078    
     41.2686598948        -57.9273160579        -86.1805095441        -229.003230309    
     102.294588149         16.9356096100        -115.400391004         136.998021342    
     39.5466162831         25.0387621882        -25.3484069704        -262.894087070    
     4.77069574025        -22.2041972009        -41.0989268609         230.343417722    
     224.072175870        -136.658309294         72.4463955231         27.3260452659    
    -6.49685161014        -6.59396282556         122.024600710        -53.5441269148    
    -74.1223220016         28.1845310134         4.13810735722         103.452328103    
     23.2666449770         58.7451818991        -14.0008096694        -110.275522154    
     11.8185665791        -27.0158027598        -39.3169362025        -305.107208850    
     43.6885118539        -207.646392905        -257.984928238        -28.8262601749    
    -202.810023291        -295.022681933        -67.4441393511         110.742875425    
     58.1899804295        -273.182716041        -101.381246837         258.822374681    
     18.6000780166         2.81291371495        -16.9376126048         190.833783095    
     52.7917086962         9.91802418124        -213.053178683         53.6567104542    
     45.6774917030         144.643200158        -16.6639330297        -5.63903280990    
    -178.959543627        -1171.63594672        -421.149669732        -186.454781948    
     356.383378427         40.8059881952         22.0354520490         122.225675655    
     232.458550907         78.6127118205        -32.6117094428         61.3306516004    
     19.2959071411        -5.90896108604         105.823653132         240.728294216    
     142.408345792        -3.49153474401         278.691704634         13.9461579233    
    -39.1062516263         47.2354814010         31.6317042745         77.5726502386    
     65.9857879209         177.001929688        -86.6271596461        -40.0538075174    
     88.0505957309        -48.2283627208        -22.5134965134         3.10801686301    
     5.76570741458         8.43844468595       -9.046763904611E-02    -6.30545769148    
    -5.23638224716        -24.1918288306        -28.4895136072         12.8320590156    
    -79.7598267361         6.43200038403         16.5782025398         15.7550807063    
     48.3102068357         59.7166843561         142.507752444        -93.1791751947    
     11.9365871546         48.4657062232         114.563134133        -203.185678462    
     49.4369163155         40.7553741389        -84.3084543460         51.4314542043    
     12.0180421294         31.1952262859         34.1213504622         72.6679337405    
     77.3972936743         365.493992741         675.582002786         91.5969231777    
     2.95686966086       -0.331367856768         18.2491792211         7.92715574373    
    -91.7870392262        -26.7433308925         6.41076581209         7.97282603637    
     2.55221990687         11.0629002089       -0.142051527238         10.4481729958    
    -9.64886729576        -6.68556778167         9.22388987032        -147.038216930    
     1.34548202043       -0.972653441810         33.6251185431        -145.337548964    
     68.1157208634         39.8832790045        -15.7983105436         5.86280437700    
    -3.51333391065        -33.0926216767        -55.7236278109        -47.2273692045    
    -47.4103405700        -78.9224143992         11.8979700585        -5.49171830130    
    -32.2508094545        -74.6004998422        -78.9622093558        -25.2145898805    
    -94.3383471676         34.6037712023         1.88229048281         21.2158526499    
     4.75520978878        -22.7510830899        -77.6853947830        -111.316819859    
     84.0734436432        -5.97194988813         6.11593280178         28.3753375638    
    -4.81834711469        -8.92047194332        -208.376131888         42.5461844382    
     41.2118836596         38.8635596795         227.379624785         88.0671559074    
     300.043679523        -215.325545618         34.8413628008         57.9484405445    
     274.863047906        -467.775304454         80.0638060666        -7.90088853134    
    -320.152732570         64.4919785923        -41.5829637720         14.2053658605    
    -10.8832918943         5.72553236106        -8.92736170322        -11.9473785574    
     47.3627567451         8.98157656502         24.3898993666        -3.72963762877    
     64.3540270335         33.4675278184         151.664038379        -39.9292170398    
     2.87387365057         47.1508231995        -59.9452500442       -5.525174463897E-02
     41.8624097309         1.92112875377        -7.24139716218         1.62685501376    
     1.10806803002        0.490497865905        -16.8320713040         35.9558157741    
    -4.93243738642        -32.3617318254         5.31788396671         6.85830773574    
    -16.4913359811       -0.950603910897        -41.3953153939        -5.44047096570    
    -17.7658207714        -15.5028594485        -7.37483153164        -2.08133471322    
    -5.06471494776        -1.54747902736       -0.161882579747         28.9264966800    
     6.28966524440         14.9035144740        -9.77945826515         19.5377024417    
     38.9050332113        -6.55084892039         70.0770495197         7.76090474720    
    -11.9719225084         8.26715071579        -3.38484430517        -8.26138826257    
     20.3181082672         27.1084759198         57.7994853842         25.7578100474    
    -19.3748015619        -40.3042250997        0.467766250971         27.0248950743    
    -23.6301103005         4.23559848660        -54.1740278281        -70.3428455805    
     49.1065629233        -36.9068326344        -28.4764593424        -53.5033860285    
    -108.800508133        -139.823163181         19.1467332224         79.2171481747    
     197.279244087         9.86798175653        -17.2737308798         48.2088348986    
     12.8965758360         27.8209213662         23.2633350401        -109.650727426    
    -140.563437672        -113.258030282         4.01567007728         289.828145165    
     381.264321025        -15.6964002504        -42.3398711978        -117.318034118    
     1.69896813558         29.3037318009         97.4261700760         45.8730385989    
     279.237445390         177.131745921        -74.9116605881        -12.2649460972    
    -116.112244199         5.46050299252         65.3435776159         24.7310282700    
    -33.0499744753         1.60208442545        -16.2694144625        -7.42185778155    
    -10.9684851071        -33.9319370915        -1.07353087455         3.17084817640    
    -26.1240974614        -22.0520091990        -58.3755833087        -131.453071910    
     59.8274676635         5.32628157332         1.53916773524        -16.6600790695    
    -14.5828379274        -55.9999115433         73.1574172653        -10.1297723164    
    -36.8411879228         12.1665926231        -37.5191734381        -7.42026566543    
  n1 =   19604    err0 =      1.26E-03    7.50E-04    6.92E-04
  ixx1 =   23451    err1 =      2.30E-03    1.72E-03    1.55E-03
  ixx2 =   27042    err2 =      8.15E-03    4.31E-03    3.86E-03
  ixx3 =   29280    err3 =      2.93E-02    1.27E-02    1.32E-02
  ixx4 =   30069    err4 =      3.40E-02    1.52E-02    1.70E-02
 err0=  1.263952646614182E-003  7.502558022714027E-004  6.923660040104798E-004
