          mm      3250      22
      coeffs
    -104051.501859        -78913.4109929         127920.183966        -303568.276794    
    -9591.10197542         1277825.93461         51735.7007372         3142.70149640    
    -312082.057367        -552925.186244        -177316.498001        -191531.713188    
     494473.853545        -306755.653958        -702568.482366         304463.720758    
     99238.6146783         553585.960141        -273993.184464         182311.618444    
     265837.239326         388260.972576         76432.2127103         78554.8074260    
     345190.830340        -813590.884438         428167.786123        -439086.383846    
    -138056.969475        -70640.6605372        -478846.346352        -324795.543066    
    -178187.535538         516233.957528         118585.110424         232204.592850    
     222114.409483        -292799.786946         247214.472925         109316.427751    
     163829.301042         67291.1483751        -339555.234480         187659.873490    
    -21557.7261882         21458.0072842        -76138.6809025        -462688.365637    
     116441.992109        -337686.852567         99681.2049145         251088.120298    
     41719.3014854        -251529.971553        -488730.606679         219051.085586    
     176194.787467         315722.766939        -261773.257729        -114156.319818    
    -56286.0167801        -319169.001004        -139237.020214         301284.856645    
     32832.0014743        -29976.8295844        -58596.2747935         116676.161221    
    -52738.7809861        -203362.097584         20515.2863924        -255737.688456    
    -620535.864761        -15584.4861942        -68602.6405436         18879.8461859    
     61839.1375644         65781.9880679        -558305.258965         724473.839632    
    -454200.049120         15284.3981583         835303.946531         497864.274072    
     844863.172417        -12314.0213916         123566.258807        -558892.179382    
     149299.223260        -676357.513748         227560.919383        -35183.8669616    
    -744039.288613         618268.134506        -288183.032428         251039.511590    
     101466.471143        -44069.0064246        -67752.7269842        -321103.274033    
     911486.714227        -484532.324595        -635066.372337        -727673.746761    
     189484.174258        -68457.6542427         199400.984853        -79044.1250776    
    -239745.864997        -345435.846712         320290.629351        -336647.622900    
    -57603.6316376         56154.7125607         339112.958405        -404090.928911    
     100091.154147         343939.857392        -683318.698178         121361.388157    
    -148058.295985        -112359.945849        -379828.113387        -111712.093517    
     300431.863392         50052.6151568         855545.816074        -531971.559099    
     129801.020469        -575951.106390         253518.005000        -440875.772240    
    -76990.2528512         101968.270392         97979.0492238         553447.302243    
     108951.331646         226236.835674        -369558.856814         42365.8328317    
     56766.1168813         408474.833752         679837.682034        -27031.5445363    
     454775.992001         247686.797296        -247874.632919        -656655.015696    
    -119400.354951        -150920.688577         260994.964286        -15665.7051085    
    -558083.421150         217172.854560        -244523.151129         543061.194645    
    -260038.767537        -191090.529244        -992874.423129         385836.653163    
    -648771.891153         3881.27453495         9784.53179626         406482.837527    
    -710489.610293        -112253.366447        -69101.2423413         20141.4144793    
    -262078.377615         153996.892043         309988.743697         541136.584893    
     206915.722022         19095.4438867         234544.522047        -56659.0779845    
     189777.413360        -198586.594719        -215973.937555         83082.4764378    
    -281546.404959         433623.722183         175627.838005         34327.3433740    
     252390.562068        -73631.7428612        -71774.5140337        -186402.132879    
     238337.891390         35743.1094847         62950.2194626        -134908.578427    
    -226098.940762         104317.794865         14414.4070688        -28210.7822009    
    -81589.9641255        -159610.461871        -49180.6255766        -55320.0697563    
     318070.370381         79747.0034531         36014.4649590        -137475.064216    
     446703.609565         15693.9512225        -89432.3344316        -425654.053781    
     55562.5787191        -262853.947107         110512.112595         80444.0445242    
     90863.1106191         366469.478656        -411652.100488         80890.8584724    
     168476.675457        -288879.515775         37987.9921626        -192675.292571    
     129028.945399        -231549.718591        -22229.8018171         186203.359286    
    -249551.752153        -17969.8699276         412198.100543         738656.850261    
    -446484.614172         64340.6848570         150154.971877        -190291.111951    
    -353016.620618         41846.2666636         80360.5741557         232693.965134    
     261805.533107        -255374.274822         88240.9096217        -98807.3694785    
     536863.559338        -107691.457810        -365748.229947         1352.27636188    
    -5638.04659011         299303.994271         336244.708602        -17934.1063328    
     524691.600592        -625965.420125         282738.346256        -48653.5204439    
     17276.9086934         224772.674394        -184121.515820        -60208.1930311    
    -112246.486971         96342.6938143         53553.2686020         18005.7258945    
    -237026.177788         55916.3901620        -212258.144452         158963.710063    
    -174334.510634        -3125.40250781        -34081.0852533         245744.597526    
    -192457.689553        -95493.9441805         22919.9255480         162147.972354    
    -84359.9988901        -42137.3271807        -91761.7257127        -29581.2513548    
     13251.8957454         229647.694438        -494469.374228         93149.5991981    
    -104023.457199         26811.6324619        -299793.245750         295487.237877    
    -200724.906093         219361.572973        -125538.758788        -266898.380509    
    -112715.842227         50131.6683514        -412934.062472        -278767.249722    
    -32998.2101018        -106983.489765         365195.777311        -841675.027627    
     27178.4811257         52291.4690549         78363.3959150        -242484.889626    
     1303665.18521         885418.891127         271252.253174        -158609.034642    
     117057.419490        -172119.012129         264996.285928         72007.1104234    
    -40546.2494525        -377078.523150         71063.2930168        -17604.0841917    
    -754268.302729        -17798.7456127         68645.0489043         639932.032857    
    -198527.072932         460355.325274        -98437.8458537         144025.000937    
    -280384.754787         79383.4882272         2899.64090348        -26387.6287369    
     17599.3327879        -227089.411492         110047.650860        -39415.1747256    
    -1001.94293493        -42742.6123309         8927.05629973         41815.9361640    
     232378.547055         33781.4759249         307143.835928        -93595.9010987    
    -76989.9017825        -124282.154986        -347181.397969         84099.0660813    
     117144.552756        -23374.7545509         57966.4247617        -1927.17565270    
     101745.221172         27857.9491297         447051.653225        -92264.5737361    
     247448.430326         157030.992026         214785.391416         110063.453272    
     382372.097217        -116351.117435         149995.446076         166105.310137    
    -85261.2104994         605897.356004        -532417.654072        -63060.6988852    
     455944.640134         18857.2371046         114308.947583        -272998.374263    
     287816.177178        -391896.892765        -472214.989802        -592678.601439    
     553525.726852         125366.326288         275387.231187         134726.648659    
     246487.921269         206085.418252        -318960.921875        -895214.693645    
    -1282456.18262         168813.818393         379976.263694         196426.316802    
    -224204.359196        -424592.174345         152743.057203        -59382.5531616    
     151293.359367        -414362.956694         112979.644310        -218251.278020    
    -162684.955364        -57539.5970439        -20953.1330295         13742.4724215    
    -12380.4069548         106239.850043         330928.584021        -139377.804675    
    -20868.4148979         17025.6638655        -39206.4783177         56238.4550078    
     30621.1306398         30300.3349427        -36489.7062579        -1170.76638601    
     77774.4143133        -59739.2036664        -58256.5226883         140963.139826    
    -74153.6299931        -165852.746623        -97759.1298041         158615.243453    
     173171.149836         165948.633783        -18992.2776911         136506.089024    
     75197.2274403         15413.4310149        -29955.7708562         146865.736163    
    -203862.702609         306880.744484         970588.062629        -358003.435987    
     103915.324718        -158349.342293        -303550.135350        -364676.174881    
     1034035.22013        -211640.917282        -222020.215964        -216616.310285    
    -245860.540153         6607.55686382         253266.625247         490230.788055    
    -1303529.29134        -96309.1172775         256425.691018        -292750.150187    
    -3335.32093495        -977417.336965        -265308.863974        -407804.154401    
     981013.343662         30674.1818159        -640443.239915         102597.101222    
    -510990.592364         152848.718869        -109957.114380         447473.446619    
    -457470.461636         57067.1960584         81337.3362970        -97307.2035932    
     938344.016328         121496.456759        -7928.77807506        -985818.032419    
    -222060.764210         833907.478294        -284439.242374         819595.095657    
     135608.656238         72720.1442145         289168.302786         390142.266203    
    -425472.408161        -615197.013589        -81332.0588098        -81287.9860415    
    -126941.662842         494334.286352        -96517.2321838         720773.232975    
    -239644.291345         263774.130922        -6724.63930257         186796.647552    
    -206585.873906         107113.382054        -429072.216946        -323235.296345    
     451449.613140        -1043849.80570         187729.665764        -1295241.03938    
    -1039030.99315         333765.346921         41466.9652609         868058.632854    
    -254155.962210        -149783.541097         785227.445331         328121.269689    
    -332028.017232         20752.3829597        -650461.094978        -557270.719669    
    -193303.784754         91349.2846116         93670.9963972         26681.9777042    
    -461963.356393         472178.521311        -235654.941950         636134.434061    
    -689225.277654         884021.183326        -120647.496473         318677.364729    
    -250552.054975         55298.2225656         181183.587023         471998.365251    
    -280492.497975        -82370.3110764         135016.489174         722475.914874    
    -133097.979278         363973.255613        -142098.384701        -795510.493576    
     201774.823019         78720.6562975        -442877.622360        -135842.772817    
     324889.367964        -303129.784352         724637.174360        -37809.5329804    
     48764.3079203        -107319.508115         96802.9946318        -56904.6197944    
    -25456.8914647         45302.0662622        -692958.609621        -36990.6364585    
    -346.470745379         543821.125748         166328.767558        -306910.479219    
     109581.013918        -678880.990372        -11450.5220663         1573.07644302    
    -134923.377479         47347.9281765         622184.457242        -42514.1273190    
     98998.4481727         179069.861992         17446.9435049        -125321.387564    
     54719.0777771        -103095.286471        -13908.3042596        -82426.1163935    
    -15800.4596655         14148.7014945         51092.1960417        -7680.79515886    
    -81689.5713945         9077.43619359        -161489.109663         177461.156894    
    -77367.1531778         538861.668239         422939.158201         284066.908233    
    -964513.944661         494042.453578         110660.825035         209405.192067    
    -402689.224989        -679668.918682         296395.115749         45856.1366033    
     1031575.47173         291574.156323         132029.652424         192414.593149    
    -27299.6671097        -41177.8371137        -697302.304846         404768.583019    
     1026899.47514        -189585.344134        -3381.26107931        -535056.254108    
     28283.7299692        -33274.7008159         336252.214258        -121710.919636    
    -198518.823647        -217643.693251         211921.331342         15419.6964171    
     89605.4249760        -97521.8910468        -61166.4900858        -509778.132467    
    -255917.505706         663180.122513        -109978.285883        -184170.408332    
     74317.8694786         7913.28493776         1611.28899849         204096.968983    
    -570625.238139         3827.48555201        -448018.904162         63687.7889792    
    -47301.0094681         74712.5318557        -461581.711899         686594.553451    
    -9477.73570055         165217.893834        -457105.786770        -19536.9684041    
    -553973.933925        -63810.1110548        -325489.857667        -69078.9912939    
    -439918.523266         236270.910459        -9105.57954001        -48305.9005015    
     212647.606795         226884.338857        -259899.992646         208282.570771    
    -245639.831185         555714.960513         201101.277080         273600.977433    
     497819.595896        -605306.126438         231207.436919         745120.217276    
     258159.764194         585197.235530        -621837.457088         725668.286196    
    -349108.144371         80040.4930012        -530230.253282         964162.651714    
     21243.4590716         197826.527580         17272.0801798        -25254.0338135    
     257834.951244        -127451.543050        -177081.621745         39837.6162820    
    -11970.2584499        -58738.6047559         210863.403115        -191667.384047    
     25598.6372173         91930.6456783        -12416.6590554         123995.049299    
    -23449.9656402         137135.471673         276101.858226         62768.3009760    
    -50800.2447565         685643.774172        -438761.598956        -257866.617030    
     381913.513921         248540.014331         212525.673604         507193.968034    
     121792.433006        -22575.3605928         220027.449238        -104310.704596    
     60682.3337581         92757.7873418         103637.937294         329227.137238    
    -54518.1440404        -71234.4221994        -739682.948722        -210902.236025    
    -448467.574376        -307263.987530        -74466.9407844         52853.5727446    
     195683.915350        -17281.6988311        -329150.673066         152625.637592    
     124940.028885         98789.1422532        -543344.750587         331135.566019    
    -182447.089945        -1491.15596609         76529.6223511         461882.677492    
     554646.964085         29457.9270999        -369514.691361        -242600.587643    
    -139096.943045         223064.000177        -692951.666104         616751.526059    
     671139.873667         10153.1575525        -331561.485923        -340910.692964    
     543277.200322         303055.776341        -193182.196614         48994.4985895    
    -200977.759598         325126.163043         752872.447789        -341350.533622    
    -429420.655095         204090.558096        -327043.868641         8132.78268341    
     284711.547586        -210453.385885        -408287.670496         263037.298749    
    -182713.955102         63984.0593044        -34662.8188487         119839.108921    
    -185231.972625        -220807.393235         54958.7355759         41535.0076610    
    -10570.3199832        -11276.4978124        -95494.9096620         11246.5568059    
     82609.4475798        -71585.2025109         98329.2978667        -15207.3491407    
    -108416.567213        -258182.204069        -171929.612370         30884.8393583    
     80548.2473269        -160082.032630         45102.1683742        -49496.9022299    
     7968.85515486        -22011.6256200         253497.619189         8581.84133186    
    -6783.97324549        -120617.013817        -64941.9858209         79151.3678182    
    -42091.3776553         160907.913214         4003.32469175        -3942.51543023    
    -87673.9607863        -10448.2547770        -167857.509435         15103.1444557    
    -46715.3075940        -23394.4540765        -8241.51804809         11274.8437913    
    -23158.3800085        -16080.0328823        -8216.37182310         9199.83641316    
     4221.11799676         43889.9428620        -157058.516913         56226.7518951    
     42144.0979336         134845.802723         157345.819294        -18593.2996252    
    -2580.60256378        -423927.170954        -159208.898207        -404163.223140    
    -458496.832527         193686.087223        -12570.4213291        -7479.05998710    
     199436.525941         89486.2095430        -51672.2740631         5247.32993311    
    -82720.0205734         10058.5090307        -72907.0100515        -5634.40922331    
    -5326.23294534         10603.9811688         1009.14148145        -109351.210299    
     180599.673185        -118483.342119        -335695.159877         134818.389339    
    -18868.4547364         51184.5993132        -66385.8285816         114907.754347    
     29126.5148735         143408.276408        -65830.6339043        -50396.3872764    
     6307.41264922         24472.2357672         84839.5135639         108741.511067    
     136382.687947        -87604.6474047         5735.66282845         37596.8454934    
     29762.9835895        -7959.43986261        -61221.4437113        -48843.9233871    
     161542.642220         5034.67301824         73197.0527524         6802.66255828    
     13444.3749424        -22621.4641834         189082.369577        -156800.280537    
     16043.2319494        -35369.8790213         156013.570383        -75461.6144798    
     48840.8013321        -34911.0171263         28093.2385236        -81852.9383256    
     244782.691718        -239853.408896        -26882.1065704         35328.4830048    
     8089.57624084        -59708.5921872         70836.3471021        -137684.689017    
    -862862.982146         186207.969698         14990.5808706        -530179.319243    
    -244580.996855         1308152.85322        -358962.185220         164087.595420    
     421953.111087         271476.861553         2617.92351084        -113632.668815    
     178862.107326         227908.233802         10524.4252867        -400800.154441    
     6105.17684012         230782.868836        -17790.3903942        -20482.6470622    
     36989.1072733         62159.8486742        -70795.8961325         75273.4070896    
    -101316.303249         77265.2481169         109483.605166        -3797.63535050    
     14064.5529983        -56683.5059091         116028.763890        -33207.1148193    
     69300.6890190         15664.5990598        -151017.183649        -20790.1380031    
    -9818.66465917        -114633.901118        -99618.2499358        -12642.3863366    
     22966.1165811        -8087.56878689         1106.53561976        -36348.2189440    
    -77053.3404887        -20734.7740992        -237209.292412         35953.0746983    
    -21633.2081819        -62564.1859440        -5688.84901540        -145522.818113    
    -8605.99264419         100689.668193         577783.051467         65093.1331223    
    -139310.426608        -26516.1464124         51751.2039132        -102468.975507    
    -91957.9186423         17246.2045606         200563.648355        -298951.952911    
    -26847.2796902        -199996.844636         11502.7327411        -197476.535649    
    -534297.486655        -175701.609258        -88001.7470079         280621.849539    
     106846.433268        -22752.0064220        -29452.2127015        -171818.617825    
    -22518.4712860        -322783.408869         73799.8374812        -170449.581367    
    -690147.873254         126215.727455        -35930.0307737         501689.178594    
     384518.741586        -58021.6799969        -100633.443814        -62014.6590727    
     24665.0405138         107731.795319         217317.764611        -123272.781145    
    -242355.254541        -528698.620548         232205.300113        -51796.8538917    
     49748.8796443         69954.0895246         40367.8162806        -155922.355648    
     134341.746712        -27701.6114067         37983.4231983         6697.50068130    
    -13113.0732054        -28454.1741631         156.688539847         31980.8641437    
     37331.8223367        -27977.5284123         22917.1431976         4609.64835750    
     78279.1259779         71402.7710558         17904.5829199         62163.3720639    
    -41201.7503327        -27347.8313161         144656.088483         22311.2338403    
     23078.3431111         58975.1221365         73072.7764609         20667.5893897    
     59595.3109728        -464507.678876        -76383.9725589        -2994.29776024    
    -159711.129621         37566.3061619        -119878.648635         552128.397361    
     439416.370354        -160295.446187         473872.544603         233294.272592    
    -264234.986931         70607.5731570        -79397.0111951        -132730.927391    
    -160458.099850         174885.712848         53912.5528269        -91912.2221942    
    -361780.286200         110466.599659         24208.8853582        -73939.0623569    
    -5647.08819159        -175623.576727        -431939.926848        -171604.639996    
     225324.451205         268007.210860         79614.7002388         9932.66982788    
    -46217.4895229        -97191.8024116        -57437.0857447         123414.596280    
     140219.577528         112440.770200         54868.7583404         2333.37801989    
     13406.6514324         111393.398864         147645.647156         1704.66175804    
     304083.802247        -90573.2699807         46974.0961418        -160059.559939    
     91565.2724385         26940.1753955         71735.9705823         83444.8423129    
    -35004.9406562        -3799.14689165         26596.3147309        -19842.2715169    
    -9951.04854651        -83106.6302077         367881.858281         311038.984048    
     151717.618603         230887.987953         229993.202416        -58902.9310858    
     386942.524716        -459229.903069        -319885.317051         75691.7302028    
    -36539.9658861         178247.275823        -112900.289931        -260475.528451    
    -153207.851442         37989.5639309         32188.5129397        -470211.351824    
    -136186.888941        -95870.7252098        -464988.843685        -176636.603878    
    -302217.285758         4639.89003660        -9709.26968062         442309.218384    
     132681.522580        -367434.683720        -326103.269019        -205063.997986    
    -116324.023313        -188927.161649        -616756.229902        -244613.304986    
     456437.357792         527161.272947        -142101.262654        -155507.916169    
     17725.2856653         239983.021022         231717.925602        -143115.181075    
    -569815.112541         133276.003942        -16362.9373541         82591.6142962    
    -139367.419718         120806.405441        -162278.264379        -26075.2811286    
     6779.67447724         46476.1940127         152439.884833        -1228.82031420    
    -52968.3459998        -47749.7538030        -20496.6800498         36445.0863884    
     22268.1057237         10276.8301476         7635.29339961        -174774.747956    
     194248.695382         500190.030550        -206775.869794        -150089.465347    
    -133937.609854        -25772.7750157         3544.60413119        -56810.9499819    
    -75408.6674970         58526.5935984         31413.2939713        -14066.4824801    
    -310.057494612         99984.3916755         272980.554309         48106.9512088    
    -56003.8566272        -125773.571824        -53204.1267146        -6809.92376405    
     13509.0934899        -183955.846639         58003.8057925        -25215.3596221    
    -232189.124659         170517.012048        -23573.5714246        -22158.1841474    
     19173.8898596        -18401.3480616        -8598.61424480        -1676.88349995    
     194512.561319        -45790.2218388         28841.2829947        -47611.5690037    
     452.009958945        -4317.66953291         621047.142784        -243051.861641    
    -322921.613993         298998.487109         153605.273535        -99607.6718159    
    -8494.35527863        -57468.9789485        -132272.603573        -107922.903755    
    -10657.3674979        -97980.3948531        -6625.66436648        -21198.5988314    
     67697.1994673         94563.6988279         32997.1913950         143007.127411    
     284611.322247        -249895.758646         8029.39581091         18398.1171688    
     149649.247978        -105002.954959        -5763.26765358        -46374.8450077    
    -112601.454047         20673.0514023        -28759.4174674         15274.3581985    
    -999.115848187        -7413.33085665         2614.68922774         34617.7621011    
    -11916.6059783        -15282.4989971        -51126.2121123         33634.9904869    
    -33520.3175107         57738.6335027        -16731.6929871         17764.9365008    
     32153.9691896        -197295.290657         116568.194464         11126.9561754    
    -104670.273161         14153.5484791         7300.38317866        -102838.322612    
     86224.6492044         17155.1313111         608536.761622        -65065.8094863    
     266811.795680        -133975.265953        -9757.41019540         156569.865780    
     410875.480386        -508458.907227        -103366.721236        -525448.798325    
     297348.802258         45517.0176457        -567364.479415         77.7432738557    
    -10578.8423851        -206237.244985        -18681.2813583        -55084.1261204    
    -4278.01320838        -5901.18166302         19345.3872071        -62088.8896227    
    -7173.08136008        -6750.67881401         14619.3463066         84451.3322181    
    -907.242794634         23919.0488010         13604.2755097        -79123.3889418    
     56564.6855754        -39895.7754844        -32834.9561295        -89019.2869637    
    -4222.91147011        -91620.6602864        -45661.9881498         14347.8599049    
    -42154.8569881        -2102.82217055        -3627.68193893         11182.9703878    
     118016.348800        -85802.2851414         105400.561223         55432.5427783    
    -61754.8860601         4259.59210697        -87964.3952773        -7802.14759762    
    -10975.0330115        -324708.814306         77945.9633804        -524109.976631    
     432896.623414        -59838.2270613        -29558.6929348        -340301.241701    
    -12788.5418382        -114530.006870        -50027.0837764         99083.4008257    
    -23106.7739246         110191.586683        -396243.309861        -1113.90780199    
     152857.637473        -79854.3518910         88642.5438276         17751.1244006    
     55619.2732621         286665.178099         431228.213100        -351953.912607    
    -83678.3292095        -194761.475393         172417.032941         271478.369992    
    -25853.7460853         25764.3844332        -19587.3121376        -77839.6440300    
     48720.5002923        -98914.9127760        -45017.7262379        -27969.8220810    
     38666.1844427        -7626.28403642        -6709.02990418         79939.6717779    
     170994.826592         224733.662608        -135000.020826        -9118.96340420    
     133463.492891        -36356.7793643        -13751.4062977        -139576.480128    
    -40041.5963675         13588.1702741        -16401.5483224         92640.3388027    
     88728.3660487        -8795.75936640        -25021.4353992        -239152.945008    
    -71012.8766708         321399.038439         71947.1782764        -197459.146818    
     240733.210725         313258.651120        -121366.288696        -16769.9761846    
     190116.600916        -156690.951717        -45583.3684114         92363.6302185    
    -73477.3114787         111474.025074         12662.1563054         4342.68470426    
     140457.911655         26723.7025539        -50423.6647152         49389.9989878    
     153377.119735        -8379.71311630        -7397.49664042         146160.319726    
    -68660.5939562        -71809.5391251         373804.135375        -9908.99708617    
    -219516.292749        -21924.0208607        -31416.4430661         51432.0842447    
     273069.656606         94063.7081844        -135846.882599        -398886.237464    
     45704.9471987         294578.725159         122197.702303         30154.7127352    
    -86919.6108028        -155668.900517        -37623.4076487         86272.9852711    
     148053.951378        -81762.0996379        -14381.9312478         191594.024820    
     118663.992183         27232.4114147         176669.149492        -108068.135920    
     222118.243586        -19617.0261274        -36683.2025287        -292248.658287    
    -287007.314622         19404.4970027         13169.9188244         109706.415808    
     18512.4204394        -278311.062220        -165418.103730         124931.756870    
     194688.175992         119450.678522         97256.7310343        -74351.6794757    
    -36105.3472686         11611.1278878         9835.76756242         104319.797713    
    -30487.8667927        -5853.33452425         907.482720990        -1103.52057038    
    -804.229193546         3596.37901403        -67.8811573433        -3037.70723472    
    -520.449262968        -73347.0495026        -2035.82868867         3812.28094451    
     1565.76063479         48453.8011893        -705.516345953         3524.58395617    
    -1047.85595243        -41063.6033611        -708.059437544        -602.711821171    
     1629.58209724         39574.9145231         8663.95265151        -12840.1914586    
    -2250.49913430         8610.79288859        -10713.7710850         17747.9607110    
     4839.03964921        -8024.55912715         13536.9424634         5706.28887321    
    -1472.71566546         34021.1591402        -9499.09948457         612.913614214    
     1434.53802423         64311.5859977         5180.68725839        -4273.65666660    
    -7090.13238982         14985.5772869        -10131.2564815        -7656.48638711    
     3827.90765896        -32537.9462211         8168.99320504        -645.129894757    
    -2804.40555919        -39622.4480213        -1017.41383915        -1931.29150405    
    -1434.87029483        -5605.98821583        -1752.42271536         1036.33744950    
     64.2847717063         52451.7849845         1732.77904873         321.617485638    
    -756.753214235        -47232.1198870        -1818.09008880         2642.03557838    
    -2509.13575212         6029.53830493        -533.174358031         3154.05023904    
    -1135.74854824        -24070.7096804         286.348698747         293.283318604    
     1049.78514555         587.186139940         1584.45424202        -161.566356614    
     1851.63560402         624.906909100         124.413755459        -7150.42237637    
     5317.01257409        -1460.48750080        -1719.71871187        -1699.17131215    
    -591.056896816         5944.06247178         2463.71792654         1361.10264550    
     840.945507057        -6195.24955013    
  err0 =      2.81E-03
